Epoch,train_acc,test_acc
0,16.61,24.61
1,28.99,30.73
2,35.03,36.28
3,38.73,36.21
4,41.23,37.24
5,44.86,42.27
6,48.04,46.59
7,51.03,46.46
8,51.62,48.13
9,55.28,50.45
10,56.54,51.35
11,58.92,54.12
12,59.8,52.51
13,61.78,55.86
14,63.17,55.61
15,62.69,55.99
16,64.77,58.18
17,64.89,57.8
18,67.11,59.09
19,67.03,59.02
20,68.41,60.76
21,68.1,59.79
22,67.91,60.5
23,69.41,60.95
24,69.19,60.5
25,70.16,61.28
26,69.72,60.7
27,70.31,60.24
28,70.62,63.02
29,70.8,61.47
30,70.91,62.69
31,70.63,61.79
32,70.75,63.14
33,71.76,62.5
34,71.6,62.76
35,72.64,62.95
36,72.15,62.11
37,72.28,63.92
38,72.18,63.53
39,72.59,63.72
40,72.42,62.89
41,73.41,64.69
42,73.18,63.66
43,73.03,64.05
44,73.58,63.79
45,73.63,63.98
46,73.52,64.5
47,73.93,63.6
48,73.8,64.18
49,74.58,64.82
50,74.78,64.37
51,74.17,64.56
52,74.9,65.01
53,75.92,65.01
54,75.07,64.82
55,74.97,64.5
56,75.62,65.85
57,76.01,64.88
58,76.11,65.79
59,76.35,65.46
60,75.85,64.88
61,76.65,65.14
62,76.77,65.4
63,76.5,65.34
64,76.89,65.72
65,77.06,66.11
66,76.72,65.46
67,77.13,66.24
68,77.13,65.79
69,77.44,65.14
70,77.16,66.04
71,77.37,66.3
72,78.22,65.91
73,78.42,66.88
74,78.46,66.49
75,78.2,66.04
76,78.3,66.62
77,78.56,67.07
78,79.05,65.53
79,77.91,67.07
80,78.47,66.43
81,78.88,66.82
82,79.32,66.95
83,79.31,66.49
84,79.29,66.04
85,79.43,66.75
86,79.31,66.75
87,79.37,65.79
88,78.95,66.62
89,79.77,66.82
90,79.85,66.95
91,79.39,67.01
92,80.38,66.75
93,80.26,66.43
94,80.29,67.14
95,80.84,66.69
96,80.6,66.49
97,80.5,66.69
98,80.84,66.62
99,80.7,65.91
100,80.55,67.72
101,81.48,66.17
102,81.04,67.72
103,81.47,66.04
104,81.09,67.53
105,81.23,66.37
106,81.19,67.33
107,81.52,66.88
108,81.57,66.62
109,82.11,66.75
110,81.38,67.07
111,81.82,67.33
112,81.77,66.75
113,82.21,67.59
114,82.33,66.82
115,81.47,67.14
116,82.16,67.2
117,82.62,67.33
118,82.15,67.98
119,82.66,67.2
120,82.96,67.78
121,82.84,67.33
122,83.18,67.4
123,82.96,67.59
124,82.71,67.59
125,83.23,67.65
126,82.64,67.65
127,82.43,67.91
128,82.93,67.46
129,83.32,68.23
130,83.15,66.56
131,82.78,68.23
132,83.25,66.62
133,83.22,68.17
134,83.68,68.04
135,83.34,67.14
136,83.86,67.14
137,84.2,66.95
138,83.32,67.27
139,84.41,67.72
140,84.65,67.59
141,83.59,67.72
142,83.71,67.78
143,84.39,66.82
144,84.51,67.91
145,84.15,67.33
146,85.05,67.27
147,84.75,66.75
148,84.7,67.78
149,84.97,67.14
150,84.42,67.4
151,85.0,67.78
152,85.16,66.62
153,84.51,67.46
154,85.39,66.95
155,85.12,67.46
156,85.16,67.46
157,85.16,67.14
158,85.24,67.4
159,85.44,66.88
160,85.29,67.07
161,85.78,67.07
162,85.65,67.65
163,85.61,66.49
164,85.82,67.14
165,85.89,66.88
166,86.16,67.59
167,85.82,67.2
168,86.5,67.14
169,85.6,66.3
170,86.14,67.85
171,85.75,66.88
172,86.23,67.14
173,86.67,67.01
174,86.28,66.69
175,86.43,67.07
176,86.77,66.69
177,86.6,67.33
178,86.5,66.24
179,86.6,67.85
180,86.52,67.01
181,87.26,66.56
182,87.47,66.11
183,86.98,67.07
184,86.87,66.62
185,87.18,67.85
186,86.92,66.62
187,86.74,67.33
188,87.66,66.62
189,87.16,66.56
190,87.47,67.2
191,87.64,67.27
192,87.38,67.07
193,87.79,66.88
194,87.54,66.37
195,87.84,66.62
196,87.88,66.62
197,87.54,67.33
198,88.78,66.49
199,87.84,66.82
200,88.51,66.75
201,87.96,66.75
202,87.69,67.2
203,87.81,66.62
204,87.98,66.95
205,88.25,67.01
206,88.39,66.88
207,88.88,66.88
208,88.49,67.2
209,88.28,66.43
210,88.81,67.59
211,88.59,67.27
212,89.19,66.75
213,89.12,67.2
214,89.19,67.01
215,89.03,66.95
216,89.05,67.01
217,89.24,66.88
218,89.08,67.14
219,89.2,67.01
220,89.83,67.33
221,89.1,66.82
222,89.3,66.69
223,89.51,67.33
224,89.17,66.43
225,89.37,67.2
226,89.22,66.69
227,89.54,67.46
228,89.81,66.69
229,89.25,66.82
230,89.81,66.11
231,89.87,66.95
232,89.53,66.88
233,89.85,66.49
234,89.63,67.72
235,89.85,66.43
236,90.0,67.78
237,90.19,66.82
238,90.07,67.01
239,90.1,66.24
240,90.48,67.78
241,90.87,67.2
242,90.29,67.27
243,90.49,68.43
244,90.66,66.82
245,90.48,66.62
246,90.34,67.98
247,90.85,66.62
248,90.68,66.69
249,91.0,67.85
250,90.6,66.17
251,90.58,67.27
252,90.99,67.85
253,90.78,67.53
254,90.65,67.4
255,91.12,67.14
256,91.14,66.62
257,91.06,67.2
258,91.89,66.62
259,91.16,67.72
260,91.35,66.56
261,90.99,67.4
262,91.7,67.01
263,91.31,67.07
264,91.7,67.27
265,91.41,66.82
266,91.43,67.2
267,91.52,67.2
268,92.01,66.95
269,91.33,66.56
270,91.92,67.14
271,91.84,67.27
272,91.46,67.07
273,91.97,66.75
274,92.11,66.3
275,91.89,67.59
276,92.13,67.72
277,91.97,66.75
278,91.97,67.2
279,92.28,66.56
280,92.3,67.72
281,92.3,66.43
282,92.01,67.14
283,92.26,66.95
284,92.5,67.27
285,92.35,67.46
286,92.67,67.01
287,92.62,67.07
288,92.64,67.4
289,92.59,66.62
290,92.21,66.62
291,92.57,66.69
292,92.3,66.62
293,93.18,67.46
294,92.55,66.88
295,93.06,66.62
296,92.76,66.04
297,92.57,66.75
298,92.67,67.01
299,93.1,67.01
300,92.98,66.95
301,93.01,66.3
302,92.96,66.62
303,93.1,67.33
304,93.01,66.3
305,93.16,67.59
306,93.23,65.91
307,93.4,66.43
308,93.42,66.88
309,93.4,66.56
310,93.2,67.2
311,93.15,66.88
312,93.42,67.27
313,93.67,67.14
314,93.74,67.07
315,93.1,66.43
316,93.59,67.4
317,93.62,66.37
318,93.1,67.07
319,93.76,67.27
320,93.64,67.2
321,93.84,67.72
322,94.17,66.43
323,93.69,66.88
324,94.01,67.27
325,93.83,67.4
326,94.05,67.27
327,93.83,67.98
328,94.03,65.91
329,94.25,67.07
330,94.17,66.37
331,94.12,66.24
332,94.07,67.01
333,94.27,66.49
334,94.05,67.78
335,94.42,66.11
336,94.3,67.33
337,94.63,66.43
338,94.3,67.46
339,94.44,66.62
340,94.41,67.72
341,94.3,66.24
342,94.51,67.53
343,94.86,67.33
344,94.86,67.01
345,94.29,67.01
346,95.14,66.56
347,94.37,67.33
348,94.17,67.14
349,95.34,67.01
350,94.9,66.56
351,94.9,66.82
352,94.78,66.17
353,94.92,66.56
354,95.0,66.95
355,94.97,66.69
356,94.64,67.14
357,94.69,66.62
358,95.15,66.69
359,94.81,66.82
360,94.97,66.82
361,95.1,66.56
362,95.26,66.3
363,94.61,66.37
364,95.17,66.69
365,94.83,67.2
366,95.05,67.14
367,95.49,66.62
368,94.93,67.14
369,95.78,66.17
370,95.39,67.27
371,95.51,67.07
372,95.43,66.62
373,95.49,67.07
374,95.05,66.75
375,95.15,67.07
376,95.53,66.49
377,95.22,67.14
378,95.58,66.3
379,95.97,66.69
380,95.17,66.43
381,95.51,66.3
382,95.32,67.27
383,95.78,66.3
384,95.89,66.17
385,95.44,65.79
386,96.17,66.43
387,96.04,66.62
388,95.66,66.82
389,96.06,66.24
390,96.14,66.56
391,96.43,65.91
392,95.94,66.75
393,96.33,66.3
394,96.11,66.49
395,95.95,66.49
396,95.82,66.56
397,96.11,66.56
398,95.99,66.3
399,95.94,66.62
400,96.23,65.79
401,96.36,66.49
402,96.28,67.46
403,96.45,66.82
404,96.34,67.14
405,96.43,67.07
406,95.95,66.82
407,96.63,66.62
408,96.38,67.07
409,96.24,67.59
410,96.24,66.43
411,96.5,66.95
412,96.99,67.27
413,96.68,66.69
414,96.43,67.2
415,96.28,66.62
416,96.65,66.62
417,96.84,66.56
418,96.79,66.69
419,96.96,66.95
420,96.58,66.3
421,96.62,67.53
422,96.55,67.14
423,97.06,66.82
424,96.82,67.14
425,96.67,67.01
426,96.89,67.2
427,97.02,66.37
428,96.82,66.69
429,96.75,67.53
430,96.79,66.43
431,96.68,66.95
432,97.36,66.49
433,97.14,67.07
434,96.96,66.75
435,96.68,66.82
436,97.06,67.07
437,97.09,66.75
438,97.09,66.37
439,97.06,66.88
440,96.89,66.95
441,96.84,67.07
442,97.19,66.49
443,97.31,66.56
444,97.28,66.75
445,97.47,66.88
446,97.28,66.69
447,97.11,66.75
448,97.36,66.49
449,96.85,67.14
450,97.35,67.2
451,97.35,66.69
452,97.4,66.56
453,96.79,66.95
454,97.42,66.43
455,97.33,66.82
456,96.92,66.69
457,97.48,66.56
458,97.16,66.75
459,97.47,66.3
460,97.53,66.69
461,97.5,66.43
462,97.38,66.62
463,97.3,66.24
464,97.72,66.69
465,97.18,66.62
466,97.38,66.43
467,97.86,65.4
468,97.43,66.17
469,97.77,66.62
470,97.98,66.43
471,97.6,66.95
472,97.59,65.72
473,97.48,66.04
474,97.6,65.91
475,97.01,66.56
476,97.7,66.69
477,97.47,66.37
478,97.4,66.88
479,97.84,66.62
480,97.55,65.98
481,97.72,66.56
482,97.26,66.17
483,97.76,67.01
484,97.99,66.69
485,98.01,66.82
486,97.6,66.3
487,97.81,66.62
488,97.86,66.56
489,98.01,67.01
490,97.94,66.75
491,97.93,66.43
492,97.96,66.43
493,98.01,66.95
494,97.94,66.56
495,97.96,66.62
496,98.32,67.33
497,98.13,66.69
498,98.01,67.01
499,97.77,66.69
500,98.21,66.56
501,98.2,66.62
502,98.08,66.37
503,97.77,66.62
504,98.03,66.37
505,98.32,66.75
506,98.04,66.88
507,98.03,66.49
508,98.1,66.49
509,98.04,66.3
510,98.23,66.49
511,97.87,66.49
512,98.27,66.24
513,98.08,66.62
514,98.32,66.17
515,98.13,66.62
516,98.16,66.49
517,98.33,66.69
518,98.45,66.04
519,98.18,66.62
520,98.33,66.95
521,98.11,66.49
522,98.38,66.24
523,98.2,66.04
524,98.45,66.3
525,98.3,66.43
526,98.3,66.17
527,98.23,66.88
528,98.15,66.37
529,98.45,67.01
530,98.32,67.01
531,98.25,66.37
532,98.11,66.62
533,98.71,66.95
534,98.32,66.75
535,98.59,66.75
536,98.42,67.07
537,98.38,66.43
538,98.38,67.07
539,98.54,67.14
540,98.45,66.49
541,98.52,66.95
542,98.52,66.49
543,98.23,66.62
544,98.54,66.82
545,98.66,67.07
546,98.54,66.62
547,98.69,67.4
548,98.69,66.75
549,98.67,67.07
550,98.47,67.4
551,98.47,66.24
552,98.69,66.56
553,98.62,66.37
554,98.38,66.82
555,98.59,66.43
556,98.81,66.37
557,98.79,66.11
558,98.72,65.98
559,98.78,66.24
560,98.54,66.24
561,99.1,66.49
562,98.62,66.17
563,98.61,66.49
564,98.62,66.62
565,98.78,66.62
566,98.76,66.43
567,98.79,66.56
568,98.91,66.11
569,98.83,66.43
570,98.98,66.37
571,98.86,66.3
572,98.79,66.24
573,98.83,66.17
574,99.03,66.37
575,98.89,66.11
576,98.69,66.82
577,99.1,66.11
578,98.93,66.3
579,98.84,66.56
580,98.98,66.43
581,98.86,66.17
582,98.89,66.17
583,99.15,66.04
584,99.03,66.49
585,98.98,66.04
586,98.91,66.43
587,98.78,66.62
588,98.78,66.37
589,99.01,67.01
590,98.78,66.56
591,98.91,66.3
592,98.79,66.95
593,98.88,66.56
594,98.93,66.62
595,98.86,66.62
596,98.91,66.17
597,98.95,66.43
598,98.89,66.56
599,98.83,66.88
600,99.08,66.95
601,98.74,65.72
602,98.88,66.37
603,99.1,66.82
604,99.05,66.43
605,99.18,66.75
606,98.88,66.43
607,99.06,66.11
608,98.98,66.37
609,99.01,66.88
610,98.93,66.95
611,98.93,66.69
612,99.23,66.95
613,99.12,66.88
614,99.23,67.01
615,99.15,66.56
616,98.96,66.88
617,98.89,65.85
618,99.0,66.43
619,99.15,66.49
620,98.95,66.24
621,99.18,66.69
622,99.01,65.79
623,99.13,66.24
624,99.27,67.07
625,99.12,65.98
626,99.12,67.2
627,99.22,67.4
628,99.01,67.2
629,99.15,67.14
630,99.2,66.56
631,99.3,66.95
632,99.17,66.17
633,99.22,66.95
634,98.98,66.24
635,99.42,66.49
636,99.29,66.17
637,99.18,66.88
638,99.18,67.07
639,99.18,66.49
640,99.27,66.56
641,99.06,66.88
642,99.23,66.75
643,99.15,66.62
644,99.18,66.75
645,99.29,66.43
646,99.4,66.43
647,99.15,67.01
648,99.05,66.62
649,99.22,67.01
650,99.3,66.37
651,99.23,65.85
652,99.3,67.07
653,99.25,66.62
654,99.27,67.2
655,99.37,66.3
656,99.22,67.2
657,99.22,65.4
658,99.37,66.62
659,99.32,66.62
660,99.17,66.88
661,99.22,66.88
662,99.2,66.3
663,99.32,66.3
664,99.37,67.46
665,99.44,66.24
666,99.27,65.53
667,99.25,66.62
668,99.18,66.04
669,99.25,66.43
670,99.46,66.11
671,99.25,66.17
672,99.39,66.37
673,99.44,66.17
674,99.39,66.49
675,99.13,66.43
676,99.4,66.04
677,99.29,66.49
678,99.51,66.3
679,99.46,66.04
680,99.35,66.24
681,99.4,66.56
682,99.35,66.43
683,99.17,67.01
684,99.39,66.75
685,99.51,66.82
686,99.32,66.49
687,99.51,67.4
688,99.42,65.79
689,99.35,66.88
690,99.4,67.07
691,99.37,67.07
692,99.35,66.62
693,99.4,66.17
694,99.42,66.75
695,99.54,66.69
696,99.25,66.49
697,99.49,66.24
698,99.46,65.79
699,99.56,66.37
700,99.44,66.43
701,99.35,67.2
702,99.61,66.88
703,99.44,66.37
704,99.54,67.53
705,99.46,65.59
706,99.44,66.82
707,99.37,66.56
708,99.34,66.95
709,99.51,66.62
710,99.54,66.95
711,99.52,67.14
712,99.66,67.27
713,99.49,66.82
714,99.54,66.49
715,99.64,66.49
716,99.42,67.2
717,99.54,66.62
718,99.56,67.07
719,99.68,67.07
720,99.34,67.2
721,99.4,66.95
722,99.56,67.14
723,99.51,66.88
724,99.37,66.17
725,99.64,67.14
726,99.57,66.49
727,99.56,66.43
728,99.47,66.62
729,99.57,66.49
730,99.57,66.37
731,99.52,66.88
732,99.69,66.75
733,99.49,67.01
734,99.63,66.82
735,99.42,66.56
736,99.57,66.24
737,99.42,66.69
738,99.61,66.49
739,99.63,66.62
740,99.64,66.56
741,99.57,66.82
742,99.47,66.82
743,99.54,66.49
744,99.56,66.49
745,99.59,66.62
746,99.46,66.37
747,99.56,66.11
748,99.44,66.62
749,99.71,65.85
